reason_for_recall,reason_lower,reason_cat,n
"Ready to Eat salad products containing iceberg lettuce, red cabbage and/or carrot ingredients are recalled due to a possible health risk from Cyclospora.","ready to eat salad products containing iceberg lettuce, red cabbage and/or carrot ingredients are recalled due to a possible health risk from cyclospora.",Other / Unspecified,92
Firm is recalling dietary supplements containing a raw material which may contain >0.3 ppb chloramphenicol,firm is recalling dietary supplements containing a raw material which may contain >0.3 ppb chloramphenicol,Other / Unspecified,88
"River Ranch was notified that two separate samples of products pulled by the FDA which were produced by River Ranch, tested positive for Listeria monocytogenes.","river ranch was notified that two separate samples of products pulled by the fda which were produced by river ranch, tested positive for listeria monocytogenes.",Bacterial pathogen contamination,87
"During an FDA inspection, microbiological swabs were collected and the results found that 21 sub samples in zones 1, 2 & 3 are positive for Listeria Monocytogenes (L.M.), Listeria innocua (L.I.) or Listeria seeligeri (L.S.).  The firm is voluntarily recalling all products manufactured from August 20th to September 10th 2012 due to the possible contamination.  All lots with sell by dates on or befo","during an fda inspection, microbiological swabs were collected and the results found that 21 sub samples in zones 1, 2 & 3 are positive for listeria monocytogenes (l.m.), listeria innocua (l.i.) or listeria seeligeri (l.s.).  the firm is voluntarily recalling all products manufactured from august 20th to september 10th 2012 due to the possible contamination.  all lots with sell by dates on or befo",Bacterial pathogen contamination,81
May contain small metal fragments from wire mesh sifter.,may contain small metal fragments from wire mesh sifter.,Foreign material,81
"The dietary supplements have the potential to be contaminated with undeclared steroids, pharmaceutical ingredients and/or chemical additives due to lack of GMPs.","the dietary supplements have the potential to be contaminated with undeclared steroids, pharmaceutical ingredients and/or chemical additives due to lack of gmps.",Undeclared allergen,79
"During an FDA inspection the firm was notified that their bulk product lacked labels. Due to the lack of ingredient statement, the firm failed to declare direct allergens for the products. The products also lacked the declaration that they are packaged in a facility that processes peanuts, tree nuts, wheat, milk and eggs.","during an fda inspection the firm was notified that their bulk product lacked labels. due to the lack of ingredient statement, the firm failed to declare direct allergens for the products. the products also lacked the declaration that they are packaged in a facility that processes peanuts, tree nuts, wheat, milk and eggs.",Undeclared allergen,78
Findings and potential for Cronobacter sakazakii and Clostridium botulinum.,findings and potential for cronobacter sakazakii and clostridium botulinum.,Bacterial pathogen contamination,77
Potential Listeria monocytogenes,potential listeria monocytogenes,Bacterial pathogen contamination,76
Potential contamination with Salmonella Thompson,potential contamination with salmonella thompson,Bacterial pathogen contamination,73
During an FDA investigation the firm was notified that the product contains undeclared milk.,during an fda investigation the firm was notified that the product contains undeclared milk.,Undeclared allergen,73
Product has potential to be contaminated with Listeria monocytogenes,product has potential to be contaminated with listeria monocytogenes,Bacterial pathogen contamination,72
"Salmonella Newport. Product contains onion supplied from Thomson International, Inc.","salmonella newport. product contains onion supplied from thomson international, inc.",Bacterial pathogen contamination,71
Product may have been sliced on the same equipment where the mortadella with pistachios was sliced.,product may have been sliced on the same equipment where the mortadella with pistachios was sliced.,Other / Unspecified,70
Elevated brand ice cream products are being recalled due to the potential to be contaminated with Listeria monocytogenes.  These products contain ice cream mix produced and recalled by Snoqualmie Gourmet Ice Cream,elevated brand ice cream products are being recalled due to the potential to be contaminated with listeria monocytogenes.  these products contain ice cream mix produced and recalled by snoqualmie gourmet ice cream,Bacterial pathogen contamination,69
